1	38.8	0.24	0.4	59.21
2	39.59	0.23	0.83	59.18
3	39.04	0.04	1.12	59.11981
4	39.68	0.03	0.61	59.0905
5	39.41	0.47	0.34	59.07
6	40.04	0.3	0.64	58.94
7	39.49	0.49	0.51	58.81
8	39.33	0.18	1.23	58.80395
9	39.75	0.43	0.87	58.65
10	40	0.03	0.43	58.61059
11	40.5	0.2	0.23	58.56931
12	41.03	0.28	0.22	58.54
13	40.6	0.66	0.11	58.53
14	40.04	0.5	0.24	58.52
15	39.89	0.73	0.61	58.44
16	40.83	0.05	0.47	58.43026
17	39.91	0.28	0.27	58.41
18	39.78		0.72	58.25427
19	39.59	0.3	1.09	58.25
20	39.1	0.8	0.74	58.22
21	39.77	0.2	0.52	58.17
22	35.22	0.62	0.94	58.14
23	41.3	0.16	0.1	58.14
24	40.4	0.24	0.23	58.04
25	39.94	0.31	0.98	58.02
26	39.8	0.5	1.44	58
27	40.09	0.14	0.8	57.93454
28	39.57	0.36	0.53	57.85
29	40.12	0.34	0.15	57.80357
30	39.4	0.7	1.41	57.8
31	41.47	0.48	0.12	57.7
32	40.2	0.21	0.3	57.69767
33	39.57	0.44	1.26	57.64
34	38.78	0.05	1.91	57.637
35	39.64	0.27	0.73	57.62
36	40.77	0.02	1.68	57.54
37	39.36	0.61	1.27	57.52
38	41.79	0.58	0.09	57.52
39	40.48	0.08	0.5	57.49211
40	40.52	0.38	0.34	57.48
41	40.5	0.45	0.5	57.45162
42	39.75	0.4	0.45	57.4
43	40.2	0.32	0.3	57.391
44	40.22	0.34	0.5	57.39
45	40.74	0.07	1.48	57.38778
46	39.72	0.29	0.7	57.3
47	39	0.6	1.3	57.3
48	39.21	0.56	0.65	57.28
49	39.6	0.35	0.8	57.1
50	41.66	0.43	0.3	57.02275
51	39.76	0.47	0.55	56.91
52	40.27	0.96	1.44	56.89
53	39.89	0.12	0.682	56.8699
54	40.15	0.18	0.48	56.82517
55	40.97	0.35	0.34	56.74141
56	41.8	0.43	0.57	56.71
57	40.65	0.05	1.73	56.67062
58	41.64	0.13	0.44	56.44634
59	39.8	0.05	0.04	56.43829
60	39.91	1.57	1.65	56.42
61	38.42	0.27	1.28	56.37862
62	38.7	3.48	0.19	56.36057
63	41.12	0.69	0.18	56.31998
64	39.9	0.75	0.5	56.1779
65	43.28	0.17	0.19	56.09637
66	39.72	0.81	1.84	56.01
67	38.3	0.14	3.98	55.97587
68	38.61	1.37	0.71	55.97
69	41.87	0.14	0.68	55.91463
70	40.56	2.4	0.909331657	55.84253055
71	40.89	0.4	1	55.79031
72	39.23	0.69	0.62	55.74124
73	38.31	0.19	0.38	55.69345
74	42.45	0.37	0.64	55.43938
75	42.27	0.41	0.38	55.3413
76	42.28	0.27	0.85	55.17524
77	39.99	0.57	2.59	54.94224
78	38.75	0.5	0.7	54.75
79	43	0.1	0.56	54.73345
80	42.61	0.4	0.8	54.61656
81	43.1	0.67	0.62	54.60959
82	40.85	2.46	1.19	54.39
83	43.2	0.85	0.74	54.27
84	42.54	0.71	0.78	54.23766
85	41.57	1.21	0.91	54.17
86	42.39	0.76	0.81	54.13958
87	43.92	0.08	0.16	53.9494
88	43.41	0.29	1.01	53.8216
89	43.7	2.06	0.63	53.7199
90	37.02	0.16	0.28	53.58962
91	42.68	0.78	0.77	53.54362
92	43.58	0.7	0.61	53.42
93	44.24	0.84	0.78	52.9216
94	38.37	1.69	1.97	52.78579
95	40.7	0.72	3.05	52.69688
96	37.55	7.34	0.4	52.67462
97	44.07	0.54	1.21	52.65069
98	42.85	1.12	2.04	52.37678
99	43.26	1.41	1.42	52.27446
100	44.52	0.84	1.21	52.19251
101	43.99	0.64	1.72	52.16129
102	41.79	3.3	1.26	51.7381
103	39.21	0.25	0.41	51.68685
104	39	0.05	0.2	51.61575
105	36.3	0.21	0.06	51.56725
106	46.26	0.49	0.12	51.52273
107	40.1	2.1	3.36	51.5
108	40.8	0.54	0.93	50.66695
109	46.6	0.32	0.13	50.60172
